,ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence,cluster
694,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
695,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
696,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
697,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
698,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
699,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
700,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
701,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
702,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
703,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
704,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
705,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
706,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
707,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
708,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
709,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
710,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
711,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
712,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
713,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
714,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
715,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
716,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
717,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
718,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
719,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
720,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
721,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
722,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
723,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
724,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
725,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
726,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
727,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
728,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
729,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
730,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
731,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
732,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
733,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
734,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
735,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
736,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
737,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
738,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
739,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
740,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
741,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
742,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
743,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
744,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
745,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
746,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
747,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
748,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
749,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
750,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
751,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
752,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
753,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
754,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
755,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
756,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
757,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
758,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
759,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
760,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
761,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
762,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
763,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
764,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
765,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
766,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
767,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
768,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
769,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
770,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
771,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
772,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
773,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
774,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
775,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
776,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
777,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
778,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
779,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
780,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
781,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
782,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
783,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
784,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
785,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
786,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
787,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
788,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
789,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
790,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
791,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
792,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
793,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
794,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
795,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
796,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
797,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
798,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
799,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
800,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
801,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
802,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
803,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
804,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
805,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
806,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
807,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
808,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
809,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
810,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
811,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
812,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
813,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
814,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
815,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
816,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
817,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
818,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
819,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
820,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
821,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
822,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
823,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
824,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
825,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
826,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
827,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
828,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
829,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
830,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
831,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
832,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
833,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
834,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
835,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
836,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
837,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
838,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
839,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
840,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
841,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
842,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
843,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
844,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
845,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
846,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
847,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
848,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
849,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
850,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
851,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
852,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
853,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
854,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
855,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
856,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
857,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
858,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
859,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
860,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
861,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
862,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
863,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
864,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
865,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
866,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
867,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
868,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
869,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
870,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
871,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
872,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
873,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
874,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
875,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
876,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
877,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
878,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
879,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
880,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
881,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
882,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
883,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
884,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
885,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
886,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
887,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
888,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
889,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
890,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
891,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
892,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
893,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
894,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
895,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
896,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
897,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
898,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
899,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
900,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
901,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
902,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
903,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
904,1,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
905,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
906,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
907,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
908,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
909,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
910,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
911,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
912,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
913,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
914,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
915,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
916,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
917,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
918,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
919,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
920,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
921,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
922,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
923,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
924,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
925,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
926,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
927,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
928,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
929,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
930,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
931,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
932,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
933,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
934,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
935,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
936,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
937,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
938,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
939,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
940,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
941,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
942,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
943,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
944,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
945,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
946,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
947,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
948,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
949,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
950,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
951,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
952,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
953,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
954,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
955,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
956,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
957,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
958,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
959,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
960,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
961,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
962,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
963,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
964,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
965,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
966,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
967,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
968,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
969,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
970,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
971,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
972,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
973,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
974,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
975,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
976,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
977,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
978,1,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
979,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
980,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
981,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
982,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
983,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
984,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
985,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
986,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
987,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
988,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
989,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
990,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
991,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
992,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
993,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
994,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
995,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
996,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
997,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
998,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
999,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1000,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1001,1,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1002,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1003,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1004,1,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1005,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1006,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1007,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1008,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1009,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1010,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1011,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1012,0,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1013,0,0.0,1,0,0.0,0.0,1,0.0,0.0,0.0,0.0,2
1014,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1015,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1016,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1017,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1018,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1019,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1020,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1021,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1022,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1023,0,0.0,0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1024,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1025,0,0.0,0,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1026,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1027,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1028,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1029,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1030,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1031,1,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1032,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1033,1,0.0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1034,0,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1035,1,0.0,1,1,0.0,0.0,1,0.0,0.0,0.0,0.0,1
1036,1,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1037,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1038,0,0.0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,2
1039,0,0.0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0
1040,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
